,heart,sleep,step
2018-11-1 0.0時,80.3,3.0,65.5
2018-11-1 0.25時,80.8,3.0,51.0
2018-11-1 2.0時,76.0,3.0,51.0
2018-11-1 2.5時,70.3,1.0,0.0
2018-11-1 2.75時,70.7,1.0,0.0
2018-11-1 3.0時,67.0,1.7,0.0
2018-11-1 3.25時,66.7,1.0,0.0
2018-11-1 3.5時,67.0,1.0,0.0
2018-11-1 3.75時,64.3,1.7,0.0
2018-11-1 4.0時,78.0,1.7,0.0
2018-11-1 4.25時,74.3,1.0,0.0
2018-11-1 4.5時,81.3,1.0,0.0
2018-11-1 4.75時,74.0,2.0,0.0
2018-11-1 5.0時,73.8,1.7,0.0
2018-11-1 5.25時,75.7,1.0,0.0
2018-11-1 5.5時,75.7,1.7,0.0
2018-11-1 5.75時,74.7,2.0,0.0
2018-11-1 6.0時,74.0,2.3,0.0
2018-11-1 6.25時,99.3,2.3,0.0
2018-11-1 21.75時,74.7,3.0,32.0
2018-11-1 22.0時,76.0,3.0,21.0
2018-11-1 22.25時,90.0,3.0,343.0
2018-11-1 22.5時,86.7,3.0,371.0
2018-11-1 22.75時,87.0,3.0,195.0
2018-11-1 23.25時,78.3,3.0,17.0
2018-11-1 23.75時,91.0,3.0,66.0
2018-11-2 0.0時,82.3,3.0,19.0
2018-11-2 0.75時,81.3,3.0,30.0
2018-11-2 1.25時,69.0,2.3,0.0
2018-11-2 1.5時,67.7,2.0,0.0
2018-11-2 1.75時,70.3,1.0,0.0
2018-11-2 2.0時,68.3,1.3,0.0
2018-11-2 2.25時,68.5,1.0,0.0
2018-11-2 2.5時,68.5,1.3,0.0
2018-11-2 2.75時,68.3,2.0,0.0
2018-11-2 3.0時,70.7,1.7,0.0
2018-11-2 3.25時,70.0,1.0,0.0
2018-11-2 3.5時,68.5,1.0,0.0
2018-11-2 4.25時,65.5,2.3,0.0
2018-11-2 4.5時,64.7,2.0,0.0
2018-11-2 4.75時,66.3,2.3,0.0
2018-11-2 5.0時,65.2,2.0,0.0
2018-11-2 5.25時,63.0,2.0,0.0
2018-11-2 7.0時,81.8,3.0,253.5
2018-11-2 7.25時,87.3,3.0,223.7
2018-11-2 7.5時,81.7,3.0,309.0
2018-11-2 7.75時,96.7,3.0,156.5
2018-11-2 11.0時,90.0,3.0,177.5
2018-11-2 21.75時,80.0,3.0,26.5
2018-11-2 22.0時,81.7,3.0,66.0
2018-11-2 22.25時,76.3,3.0,34.5
2018-11-2 22.5時,93.3,3.0,62.0
2018-11-2 22.75時,68.7,3.0,44.0
2018-11-2 23.0時,96.0,3.0,27.5
2018-11-2 23.25時,93.3,3.0,22.0
2018-11-2 23.5時,78.0,3.0,202.0
2018-11-2 23.75時,84.5,3.0,396.5
2018-11-3 0.0時,78.7,3.0,272.0
2018-11-3 1.25時,75.3,3.0,60.0
2018-11-3 1.5時,70.3,1.7,0.0
2018-11-3 1.75時,70.3,1.3,0.0
2018-11-3 2.0時,77.3,2.3,0.0
2018-11-3 2.25時,71.0,1.3,0.0
2018-11-3 2.5時,68.0,1.0,0.0
2018-11-3 2.75時,69.7,1.0,0.0
2018-11-3 3.0時,70.7,1.3,0.0
2018-11-3 3.25時,69.3,1.0,0.0
2018-11-3 3.5時,70.0,1.7,0.0
2018-11-3 3.75時,65.3,2.0,0.0
2018-11-3 4.0時,62.0,2.0,0.0
2018-11-3 4.25時,76.3,2.5,0.0
2018-11-3 4.75時,68.3,2.0,0.0
2018-11-3 5.0時,70.3,2.0,0.0
2018-11-3 5.25時,66.3,2.0,0.0
2018-11-3 5.5時,66.0,2.0,0.0
2018-11-3 5.75時,72.3,2.0,0.0
2018-11-3 6.0時,69.3,2.0,0.0
2018-11-3 6.25時,65.3,2.0,0.0
2018-11-3 6.5時,77.7,2.3,0.0
2018-11-3 6.75時,87.0,2.3,0.0
2018-11-3 7.75時,91.7,3.0,145.0
2018-11-3 8.25時,89.7,3.0,220.5
2018-11-3 8.5時,86.0,3.0,236.3
2018-11-3 8.75時,94.0,3.0,335.0
2018-11-3 9.0時,94.0,3.0,36.0
2018-11-3 9.25時,82.7,3.0,133.0
2018-11-3 9.5時,77.0,3.0,26.0
2018-11-3 11.75時,84.7,3.0,108.5
2018-11-4 7.0時,78.0,3.0,64.5
2018-11-4 7.25時,99.0,3.0,465.0
2018-11-4 8.25時,104.0,3.0,102.0
2018-11-4 8.5時,78.7,3.0,78.0
2018-11-4 8.75時,93.7,3.0,77.0
2018-11-4 9.0時,79.5,3.0,60.0
2018-11-4 9.5時,75.0,3.0,278.3
2018-11-4 9.75時,77.2,3.0,304.3
2018-11-4 10.0時,88.0,3.0,188.7
2018-11-4 10.25時,89.3,3.0,19.0
2018-11-4 10.75時,85.3,3.0,227.0
